CODOP,Operando,Addr. Mode,Código Máquina Calculado,Bytes por calcular,Total de Bytes
ABA,No Operando,Inherente ,1806,0,2
ADCA,Operando,Inmediato,89,1,2
adca,Operando,Directo,99,1,2
adca,Operando,Extendido,B9,2,3
adca,Operando,IDX,A9,1,2
adca,Operando,IDX1,A9,2,3
adca,Operando,IDX2,A9,3,4
adca,Operando,[D;IDX],A9,1,2
adca,Operando,[IDX2],A9,3,4
ADCB,Operando,Inmediato,C9,1,2
adcb,Operando,Directo,D9,1,2
adcb,Operando,Extendido,F9,2,3
adcb,Operando,IDX,E9,1,2
adcb,Operando,IDX1,E9,2,3
adcb,Operando,IDX2,E9,3,4
adcb,Operando,[D;IDX],E9,1,2
adcb,Operando,[IDX2],E9,3,4
ADDA,Operando,Inmediato,8B,1,2
adda,Operando,Directo,9B,1,2
adda,Operando,Extendido,BB,2,3
adda,Operando,IDX,AB,1,2
adda,Operando,IDX1,AB,2,3
adda,Operando,IDX2,AB,3,4
adda,Operando,[D;IDX],AB,1,2
adda,Operando,[IDX2],AB,3,4
ADDB,Operando,Inmediato,CB,1,2
addb,Operando,Directo,DB,1,2
addb,Operando,Extendido,FB,2,3
addb,Operando,IDX,EB,1,2
addb,Operando,IDX1,EB,2,3
addb,Operando,IDX2,EB,3,4
addb,Operando,[D;IDX],EB,1,2
addb,Operando,[IDX2],EB,3,4
ADDD,Operando,Inmediato,C3,2,3
addd,Operando,Directo,D3,1,2
addd,Operando,Extendido,F3,2,3
addd,Operando,IDX,E3,1,2
addd,Operando,IDX1,E3,2,3
addd,Operando,IDX2,E3,3,4
addd,Operando,[D;IDX],E3,1,2
addd,Operando,[IDX2],E3,3,4
ANDA,Operando,Inmediato,84,1,2
anda,Operando,Directo,94,1,2
anda,Operando,Extendido,B4,2,3
anda,Operando,IDX,A4,1,2
anda,Operando,IDX1,A4,2,3
anda,Operando,IDX2,A4,3,4
anda,Operando,[D;IDX],A4,1,2
